Epoch 1: min eff = 566.840698
proc 925910000 micro seconds
new sched found: 460.388611
new sched found: 460.398193
new sched found: 460.398254
new sched found: 460.386871
new sched found: 460.398712
new sched found: 460.387146
new sched found: 460.389160
new sched found: 460.377441
new sched found: 460.379700
new sched found: 460.398285
new sched found: 460.398651
new sched found: 460.362610
new sched found: 460.389709
new sched found: 460.386353
new sched found: 460.398834
new sched found: 460.388306
new sched found: 460.378265
new sched found: 460.363281
new sched found: 460.396698
new sched found: 460.398041
new sched found: 460.381378
new sched found: 460.394379
new sched found: 460.394470
new sched found: 460.397705
new sched found: 460.383514
new sched found: 460.397339
new sched found: 460.393677
new sched found: 460.397858
new sched found: 460.391449
new sched found: 460.395599
new sched found: 460.394806
entire 956190000 micro seconds
Epoch 175: min eff = 460.348572
proc 927400000 micro seconds
new sched found: 460.347565
new sched found: 460.335938
new sched found: 460.345001
new sched found: 460.342072
new sched found: 460.348419
new sched found: 460.331696
new sched found: 460.343628
new sched found: 460.324799
new sched found: 460.343781
new sched found: 460.348389
new sched found: 460.316284
new sched found: 460.307800
new sched found: 460.328674
new sched found: 460.348480
new sched found: 460.334473
new sched found: 460.348175
new sched found: 460.346405
new sched found: 460.328461
new sched found: 460.340851
new sched found: 460.342010
new sched found: 460.348541
new sched found: 460.340607
new sched found: 460.346436
new sched found: 460.347565
new sched found: 460.331390
new sched found: 460.338013
new sched found: 460.318756
new sched found: 460.348419
new sched found: 460.348541
new sched found: 460.345947
new sched found: 460.332397
new sched found: 460.335632
new sched found: 460.301666
new sched found: 460.347961
new sched found: 460.348389
new sched found: 460.336517
new sched found: 460.324066
new sched found: 460.328125
new sched found: 460.337341
new sched found: 460.346863
new sched found: 460.332306
new sched found: 460.346436
new sched found: 460.346771
new sched found: 460.341858
entire 943640000 micro seconds
Epoch 176: min eff = 460.301666
proc 916690000 micro seconds
new sched found: 460.297028
new sched found: 460.291138
new sched found: 460.299835
new sched found: 460.301605
new sched found: 460.276611
new sched found: 460.288757
new sched found: 460.299683
new sched found: 460.279175
new sched found: 460.298615
new sched found: 460.260925
new sched found: 460.301514
new sched found: 460.261810
new sched found: 460.293732
new sched found: 460.298553
new sched found: 460.297974
new sched found: 460.300262
new sched found: 460.299805
new sched found: 460.291809
new sched found: 460.296753
new sched found: 460.301514
new sched found: 460.249054
new sched found: 460.300659
new sched found: 460.284180
new sched found: 460.277832
new sched found: 460.299957
new sched found: 460.300568
new sched found: 460.289062
new sched found: 460.300293
new sched found: 460.290436
new sched found: 460.289978
new sched found: 460.289185
new sched found: 460.298065
new sched found: 460.301575
new sched found: 460.297272
new sched found: 460.297546
new sched found: 460.292511
new sched found: 460.299500
new sched found: 460.295135
new sched found: 460.301605
new sched found: 460.289825
new sched found: 460.209045
new sched found: 460.287292
new sched found: 460.296173
new sched found: 460.299988
new sched found: 460.301605
new sched found: 460.300659
new sched found: 460.296692
new sched found: 460.301086
new sched found: 460.301483
new sched found: 460.296143
new sched found: 460.296906
new sched found: 460.301117
new sched found: 460.294434
entire 944420000 micro seconds
Epoch 177: min eff = 460.209045
proc 918090000 micro seconds
new sched found: 460.202637
new sched found: 460.202423
new sched found: 460.189240
new sched found: 460.208801
new sched found: 460.196503
new sched found: 460.197144
new sched found: 460.176697
new sched found: 460.204895
new sched found: 460.207489
new sched found: 460.197021
new sched found: 460.208893
new sched found: 460.198303
new sched found: 460.208679
new sched found: 460.187683
new sched found: 460.172791
new sched found: 460.199341
new sched found: 460.208649
new sched found: 460.208496
new sched found: 460.204620
new sched found: 460.206116
new sched found: 460.201599
new sched found: 460.208954
new sched found: 460.179138
new sched found: 460.195892
new sched found: 460.204071
new sched found: 460.190216
new sched found: 460.194946
new sched found: 460.208557
new sched found: 460.203491
new sched found: 460.196991
new sched found: 460.180023
new sched found: 460.208649
new sched found: 460.183929
new sched found: 460.208954
new sched found: 460.208984
new sched found: 460.208435
new sched found: 460.208679
new sched found: 460.208984
new sched found: 460.208893
new sched found: 460.196747
new sched found: 460.199768
new sched found: 460.201202
new sched found: 460.208435
new sched found: 460.199860
new sched found: 460.202728
new sched found: 460.208344
new sched found: 460.198425
new sched found: 460.208588
new sched found: 460.190948
new sched found: 460.165405
new sched found: 460.185242
new sched found: 460.207947
new sched found: 460.200226
new sched found: 460.200043
new sched found: 460.205536
new sched found: 460.202576
new sched found: 460.192566
new sched found: 460.208893
new sched found: 460.207123
entire 944570000 micro seconds
Epoch 178: min eff = 460.165405
proc 919450000 micro seconds
new sched found: 460.130249
new sched found: 460.161072
new sched found: 460.150299
new sched found: 460.159088
new sched found: 460.152466
new sched found: 460.126648
new sched found: 460.144897
new sched found: 460.151306
new sched found: 460.164795
new sched found: 460.145294
new sched found: 460.164124
new sched found: 460.148987
new sched found: 460.163727
new sched found: 460.146637
new sched found: 460.146271
new sched found: 460.152283
new sched found: 460.161804
new sched found: 460.160248
new sched found: 460.148224
new sched found: 460.146820
new sched found: 460.140564
new sched found: 460.155487
new sched found: 460.153412
new sched found: 460.142883
new sched found: 460.159851
new sched found: 460.128571
new sched found: 460.158997
new sched found: 460.140381
new sched found: 460.105560
new sched found: 460.140106
new sched found: 460.157440
new sched found: 460.163940
new sched found: 460.163483
new sched found: 460.149048
new sched found: 460.164703
new sched found: 460.163483
new sched found: 460.153717
new sched found: 460.164978
new sched found: 460.165253
new sched found: 460.157684
new sched found: 460.135590
new sched found: 460.144684
new sched found: 460.163239
new sched found: 460.163849
new sched found: 460.155121
new sched found: 460.164368
new sched found: 460.156219
new sched found: 460.161407
new sched found: 460.161407
new sched found: 460.163025
new sched found: 460.129211
new sched found: 460.148987
new sched found: 460.164978
entire 971460000 micro seconds
Epoch 179: min eff = 460.105560
proc 919380000 micro seconds
new sched found: 460.094788
new sched found: 460.104767
new sched found: 460.104065
new sched found: 460.084961
new sched found: 460.085083
new sched found: 460.104431
new sched found: 460.101318
new sched found: 460.086426
new sched found: 460.105530
new sched found: 460.096375
new sched found: 460.091217
new sched found: 460.105347
new sched found: 460.099274
new sched found: 460.089142
new sched found: 460.081146
new sched found: 460.089264
new sched found: 460.104553
new sched found: 460.095886
new sched found: 460.104980
new sched found: 460.103424
new sched found: 460.090729
new sched found: 460.087555
new sched found: 460.064789
new sched found: 460.104156
new sched found: 460.101379
new sched found: 460.101776
new sched found: 460.102478
new sched found: 460.097717
new sched found: 460.095642
new sched found: 460.105438
new sched found: 460.070404
new sched found: 460.105377
new sched found: 460.071014
new sched found: 460.105530
new sched found: 460.104584
new sched found: 460.080566
new sched found: 460.100555
new sched found: 460.104828
new sched found: 460.097839
new sched found: 460.079834
new sched found: 460.103424
new sched found: 460.090363
new sched found: 460.099213
new sched found: 460.092957
new sched found: 460.086365
new sched found: 460.092407
new sched found: 460.105469
new sched found: 460.086365
new sched found: 460.105408
new sched found: 460.095673
new sched found: 460.085693
new sched found: 460.105377
new sched found: 460.104645
new sched found: 460.082520
new sched found: 460.075684
new sched found: 460.094971
new sched found: 460.104279
new sched found: 460.065918
new sched found: 460.100555
new sched found: 460.065765
new sched found: 460.105530
new sched found: 460.103882
new sched found: 460.097107
new sched found: 460.099152
new sched found: 460.102142
new sched found: 460.068726
new sched found: 460.102661
new sched found: 460.100037
new sched found: 460.104980
new sched found: 460.104309
new sched found: 460.104126
entire 945870000 micro seconds
Epoch 180: min eff = 460.064789
proc 918770000 micro seconds
new sched found: 460.063263
new sched found: 460.064117
new sched found: 460.059814
new sched found: 460.062622
new sched found: 460.064667
new sched found: 460.061127
new sched found: 460.060150
new sched found: 460.051086
new sched found: 460.064423
new sched found: 460.058441
new sched found: 460.063080
new sched found: 460.029602
new sched found: 460.064178
new sched found: 460.064636
new sched found: 460.056213
new sched found: 460.062317
new sched found: 460.064636
new sched found: 460.060577
new sched found: 460.044159
new sched found: 460.058441
