Epoch 1: min eff = 566.840698
proc 920370000 micro seconds
new sched found: 502.840332
new sched found: 502.666840
new sched found: 502.814301
new sched found: 502.631836
new sched found: 502.830597
new sched found: 502.780121
new sched found: 502.838196
new sched found: 502.705261
new sched found: 502.780792
new sched found: 502.713867
new sched found: 502.823486
new sched found: 502.664062
new sched found: 502.510529
new sched found: 502.829498
new sched found: 502.607971
new sched found: 502.550110
new sched found: 502.779877
new sched found: 502.509460
new sched found: 502.715729
new sched found: 502.821106
new sched found: 502.621643
new sched found: 502.826202
new sched found: 502.346497
new sched found: 501.946198
new sched found: 502.762909
new sched found: 502.832458
new sched found: 502.831848
new sched found: 502.800964
new sched found: 502.324249
new sched found: 502.442261
new sched found: 502.832520
new sched found: 502.832245
new sched found: 502.575165
new sched found: 502.707581
new sched found: 502.843628
new sched found: 502.843994
new sched found: 502.663757
new sched found: 502.817993
new sched found: 502.786194
new sched found: 502.710968
new sched found: 502.837830
new sched found: 502.827179
new sched found: 502.838440
new sched found: 502.837097
new sched found: 502.843689
new sched found: 502.840851
new sched found: 502.838501
new sched found: 502.665039
new sched found: 502.836548
new sched found: 502.736725
new sched found: 502.836304
new sched found: 502.844116
new sched found: 502.813293
new sched found: 502.839600
new sched found: 502.808319
new sched found: 502.842957
new sched found: 502.813354
new sched found: 502.836456
new sched found: 502.841156
new sched found: 502.832123
new sched found: 502.817261
new sched found: 502.839264
new sched found: 502.838684
new sched found: 502.842896
new sched found: 502.842102
new sched found: 502.841553
new sched found: 502.824615
new sched found: 502.844147
new sched found: 502.843445
new sched found: 502.843994
new sched found: 502.842651
new sched found: 502.844238
new sched found: 502.844238
new sched found: 502.844147
new sched found: 502.844238
new sched found: 502.785980
new sched found: 502.388092
new sched found: 502.822937
new sched found: 502.843994
new sched found: 502.843842
new sched found: 502.841522
new sched found: 502.828156
new sched found: 502.838837
new sched found: 502.842621
new sched found: 502.841125
new sched found: 502.832428
new sched found: 502.843750
new sched found: 502.843536
new sched found: 502.827545
new sched found: 502.838745
new sched found: 502.843292
new sched found: 502.843781
new sched found: 502.840973
new sched found: 502.835907
new sched found: 502.826447
new sched found: 502.792664
new sched found: 502.842987
new sched found: 502.843567
new sched found: 502.811768
new sched found: 502.842133
new sched found: 502.838379
new sched found: 502.824799
new sched found: 502.842224
new sched found: 502.808990
new sched found: 502.837524
new sched found: 502.841736
new sched found: 502.830322
new sched found: 502.835052
new sched found: 502.837738
new sched found: 502.836121
new sched found: 502.834869
new sched found: 502.843903
new sched found: 502.842224
new sched found: 502.843750
new sched found: 502.843842
new sched found: 502.832733
new sched found: 502.843475
new sched found: 502.841888
new sched found: 502.843842
new sched found: 502.839020
new sched found: 502.843292
new sched found: 502.843506
new sched found: 502.843048
new sched found: 502.837524
new sched found: 502.839996
new sched found: 502.844208
new sched found: 502.793488
new sched found: 502.710815
new sched found: 502.719666
new sched found: 502.805450
new sched found: 502.823639
new sched found: 502.835907
new sched found: 502.843628
new sched found: 502.844208
new sched found: 502.836945
new sched found: 502.835999
new sched found: 502.843994
new sched found: 502.843475
new sched found: 502.834015
new sched found: 502.509186
new sched found: 502.760712
new sched found: 502.843933
new sched found: 502.831116
new sched found: 502.826660
new sched found: 502.773163
new sched found: 502.840607
new sched found: 502.830048
new sched found: 502.842682
new sched found: 502.832886
new sched found: 502.843140
new sched found: 502.803711
new sched found: 502.844208
new sched found: 502.835907
new sched found: 502.816284
new sched found: 502.828552
new sched found: 502.826172
new sched found: 502.843994
new sched found: 502.752014
new sched found: 502.844055
new sched found: 502.832886
new sched found: 502.550171
new sched found: 502.712128
new sched found: 502.836243
new sched found: 502.688660
new sched found: 502.836334
new sched found: 502.632812
new sched found: 502.749237
new sched found: 502.843597
new sched found: 502.842529
new sched found: 502.830322
new sched found: 502.815918
new sched found: 502.843994
new sched found: 502.842529
new sched found: 502.815308
new sched found: 502.817505
new sched found: 502.842804
new sched found: 502.814301
new sched found: 502.834534
new sched found: 502.842560
new sched found: 502.830750
new sched found: 502.843384
new sched found: 502.838104
new sched found: 502.842590
new sched found: 502.844238
new sched found: 502.843414
new sched found: 502.844238
new sched found: 502.843781
new sched found: 502.825806
new sched found: 502.843506
new sched found: 502.843536
new sched found: 502.843475
new sched found: 502.544678
new sched found: 502.609985
new sched found: 502.799561
new sched found: 502.823090
new sched found: 502.843536
new sched found: 502.842834
new sched found: 502.500580
new sched found: 502.809479
new sched found: 502.800720
new sched found: 502.636627
new sched found: 502.682678
new sched found: 502.755615
entire 5487410000 micro seconds
Epoch 35: min eff = 501.946198
proc 927910000 micro seconds
proc 927150000 micro seconds
proc 926300000 micro seconds
new sched found: 501.872498
new sched found: 501.945587
new sched found: 501.591827
new sched found: 501.762390
new sched found: 501.796295
new sched found: 501.874176
new sched found: 501.818054
new sched found: 501.768463
new sched found: 501.893433
new sched found: 501.794647
new sched found: 501.422485
new sched found: 501.881470
new sched found: 501.897339
new sched found: 501.945648
new sched found: 501.945557
new sched found: 501.943573
new sched found: 501.946167
new sched found: 501.924622
new sched found: 501.935059
new sched found: 501.944794
new sched found: 501.943451
new sched found: 501.937744
new sched found: 501.945496
new sched found: 501.943878
new sched found: 501.921478
new sched found: 501.733185
new sched found: 501.800323
new sched found: 501.552216
new sched found: 501.477020
new sched found: 501.943878
new sched found: 501.932922
new sched found: 501.855743
new sched found: 501.934052
new sched found: 501.933929
new sched found: 501.615631
new sched found: 501.607727
new sched found: 501.717102
new sched found: 501.834045
new sched found: 501.915710
new sched found: 501.895233
new sched found: 501.929718
new sched found: 501.933014
new sched found: 501.896729
new sched found: 501.925354
new sched found: 501.944061
new sched found: 501.929901
new sched found: 501.688019
new sched found: 501.926025
new sched found: 501.897400
new sched found: 501.808380
new sched found: 501.926208
new sched found: 501.936737
new sched found: 501.757538
new sched found: 501.796570
new sched found: 501.916168
new sched found: 501.911896
new sched found: 501.739594
new sched found: 501.931152
new sched found: 501.923248
new sched found: 501.899811
new sched found: 501.924591
new sched found: 501.927124
new sched found: 501.431793
new sched found: 501.852051
new sched found: 501.919708
new sched found: 501.857483
new sched found: 501.910767
new sched found: 501.893799
new sched found: 501.908173
new sched found: 501.919342
new sched found: 501.924042
new sched found: 501.938690
new sched found: 501.940979
new sched found: 501.934479
new sched found: 501.915375
new sched found: 501.491638
new sched found: 501.934265
new sched found: 501.945618
new sched found: 501.943298
new sched found: 501.936646
new sched found: 501.941742
new sched found: 501.945343
new sched found: 501.718201
new sched found: 501.794647
new sched found: 501.587402
new sched found: 501.916626
new sched found: 501.937012
new sched found: 501.889984
new sched found: 501.879517
new sched found: 501.943085
new sched found: 501.946014
new sched found: 501.937836
new sched found: 501.777496
new sched found: 501.710510
new sched found: 501.746216
new sched found: 501.751373
new sched found: 501.923523
new sched found: 501.940063
new sched found: 501.894165
new sched found: 501.791870
new sched found: 501.927704
new sched found: 501.792816
new sched found: 501.938141
new sched found: 501.930420
new sched found: 501.932373
new sched found: 501.941010
new sched found: 501.931122
new sched found: 501.926483
new sched found: 501.892517
new sched found: 501.650879
new sched found: 501.923676
new sched found: 501.897888
new sched found: 501.792206
new sched found: 501.915802
new sched found: 501.919800
new sched found: 501.842224
new sched found: 501.931458
new sched found: 501.945953
new sched found: 501.945190
new sched found: 501.661469
new sched found: 501.858093
new sched found: 501.822968
new sched found: 501.804535
new sched found: 501.919128
new sched found: 501.648743
new sched found: 501.935394
new sched found: 501.855133
new sched found: 501.893280
new sched found: 501.902496
new sched found: 501.945496
new sched found: 501.830383
new sched found: 501.711182
new sched found: 501.868805
new sched found: 501.723511
