proc 819060000 micro seconds
new sched found: 603.346619
new sched found: 493.515015
new sched found: 532.065308
new sched found: 511.462189
new sched found: 535.799438
new sched found: 526.852173
new sched found: 511.685577
new sched found: 537.401123
new sched found: 509.033997
new sched found: 538.310364
new sched found: 516.252563
new sched found: 534.856995
new sched found: 530.008972
new sched found: 505.338989
new sched found: 525.110657
new sched found: 555.716675
new sched found: 491.438812
new sched found: 500.365265
new sched found: 510.692413
new sched found: 498.312561
new sched found: 530.727661
Epoch 200: min eff = 487.945709
487.945709|10|0|-3|6|10|0|-1|0|-9|2|-3|-3|10|-5|-6|1|1|1|9|-10|8|-10|0|7|4|-5|3|6|-10|-10|-3|7|8|8|-10|0|-7|-1|4|-2|-2|-10|-10|-6|-4|10|5|-8|-6|-5|-1|-3|1|3|-1|9|6|5|-7|2|7|-4|-4|6|-4|-10|5|5|-4|2|-5|1|3|1|2|-10|-6|1|4|5|6|-9|1|-9|7|2|8|-9|-8|4|4|-3|7|8|8|-7|-1|6|8|-4|-3|-6|-4|1|9|6|-5|5|-3|8|7|-5|-6|4|6|-4|-8|-1|1|10|-4|-3|5|-7|10|-7|-6|-10|0|9|-5|-9|1|2|1|-6|-4|5|2|3|6|-1|-10|6|1|-2|10|2|-4|3|8|-1|10|3|7|-2|-9|-2|-5|-5|-4|0|-9|-2|-1|-9|4|0|-5|10|9|8|-2|2|-5|-8|5|-6|10|-10|3|10|-8|-9|1|-3|-9|3|10|3|9|-4|5|-7|3|7|-6|-1|-5|7|-6|-1|2|-7|10|-7|8|-8|-5|9|4|9|3|-5|-2|8|-1|4|0|0|10|4|4|2|3|0|10|5|3|9|6|3|10|3|5|1|5|-8|7|-6|-3|6|6|7|-9|10|-7|-2|0|9|-10|-4|-4|-6|-4|-8|9|-3|9|-5|-9|-8|-2|-1|2|6|-3|9|-1|-8|-5|-1|8|-6|6|0|8|-3|4|-1|1|-4|4|5|-9|5|5|1|-8|8|-7|-7|-6|-1|-8|10|-7|-4|-1|10|3|-5|10|8|-1|-6|4|-3|2|-10|-6|-3|2|7|2|0|-6|3|-7|8|1|-9|-10|-4|0|9|-5|-1|-9|1|1|0|-6|9|7|-5|2|-1|-10|-8|-2|6|1|6|6|1|9|0|-1|1|-5|0|6|8|-10|-9|-8|9|-2|10|3|-2|9|-6|-4|2|7|7|-3|6|-7|7|-2|4|8|-7|6|7|8|3|-10|6|-9|4|7|9|1|6|8|-2|-5|1|-1|7|6|-9|-2|4|-4|1|-4|6|8|-7|4|-2|8|-5|1|9|1|-5|-1|-5|-6|-8|-2|-5|2|3|9|9|0|-4|-7|8|8|1|9|-5|2|10|-5|10|-3|0|-9|3|0|6|6|1|10|-5|-7|0|-3|-9|-9|5|-1|-4|1|-4|-6|5|1|-8|0|8|-9|10|4|-2|-6|8|-3|-8|4|-5|6|-9|5|1|-1|-7|0|7|8|-7|8|8|-3|3|-2|1|2|-1|-2|4|-8|-7|1|-8|3|0
entire 839700000 micro seconds
new sched found: 592.637390
new sched found: 544.330688
new sched found: 505.972168
proc 825240000 micro seconds
new sched found: 559.826355
new sched found: 528.442627
new sched found: 494.454529
new sched found: 506.871338
new sched found: 547.641541
new sched found: 575.051025
new sched found: 505.710480
new sched found: 528.344299
new sched found: 514.667419
new sched found: 503.944580
new sched found: 507.572052
new sched found: 517.304932
new sched found: 503.148529
new sched found: 530.010864
new sched found: 541.579102
new sched found: 511.767120
new sched found: 516.687378
new sched found: 504.665222
new sched found: 548.295288
new sched found: 552.716187
new sched found: 510.285126
new sched found: 575.418457
new sched found: 542.371155
new sched found: 602.379944
new sched found: 518.394043
new sched found: 526.232666
new sched found: 542.382507
new sched found: 510.394836
new sched found: 517.511230
new sched found: 513.851196
new sched found: 554.132812
new sched found: 503.018433
new sched found: 531.091736
new sched found: 533.369080
new sched found: 519.047668
new sched found: 542.683960
new sched found: 522.497009
new sched found: 551.908447
new sched found: 603.077698
new sched found: 512.480774
new sched found: 529.819702
new sched found: 541.226013
new sched found: 514.173645
new sched found: 552.991760
new sched found: 534.176086
new sched found: 503.744812
new sched found: 572.526062
new sched found: 508.736267
new sched found: 532.994873
new sched found: 517.984375
new sched found: 510.735992
new sched found: 520.359741
new sched found: 508.148895
new sched found: 562.829285
new sched found: 525.035889
new sched found: 521.473206
new sched found: 547.200745
new sched found: 527.847656
new sched found: 494.540344
new sched found: 525.258301
new sched found: 548.539673
new sched found: 512.970337
new sched found: 526.527222
new sched found: 513.056030
new sched found: 520.349304
new sched found: 532.125427
new sched found: 528.825256
new sched found: 509.592499
new sched found: 530.586914
new sched found: 533.157043
new sched found: 522.670410
new sched found: 553.333008
new sched found: 493.936951
new sched found: 555.752014
new sched found: 498.388336
new sched found: 516.362000
new sched found: 501.119446
new sched found: 531.497437
new sched found: 516.187195
new sched found: 576.383423
new sched found: 511.568176
new sched found: 501.772736
new sched found: 508.658478
new sched found: 500.782532
new sched found: 521.698669
new sched found: 497.085052
new sched found: 568.078613
new sched found: 525.436890
new sched found: 536.384827
new sched found: 517.566772
new sched found: 529.343811
new sched found: 516.139221
new sched found: 527.148621
new sched found: 536.535706
new sched found: 533.120972
new sched found: 504.542908
new sched found: 508.207672
new sched found: 517.908447
new sched found: 515.143372
new sched found: 530.246460
new sched found: 522.151855
new sched found: 502.544708
new sched found: 521.293213
new sched found: 546.426392
new sched found: 503.161285
new sched found: 549.691833
new sched found: 526.447449
new sched found: 536.098694
new sched found: 510.813599
new sched found: 517.326599
new sched found: 539.316162
new sched found: 506.444000
new sched found: 529.438293
new sched found: 572.065186
new sched found: 559.844238
new sched found: 510.716888
new sched found: 523.311279
new sched found: 561.801941
new sched found: 561.141541
new sched found: 520.121460
new sched found: 507.612488
new sched found: 530.270752
new sched found: 507.841827
new sched found: 537.245056
new sched found: 500.078491
new sched found: 499.288086
new sched found: 531.896484
new sched found: 503.182251
new sched found: 524.395386
new sched found: 540.554260
new sched found: 523.808044
new sched found: 570.351074
new sched found: 506.716797
new sched found: 519.360962
new sched found: 538.632935
new sched found: 507.642914
new sched found: 516.915100
new sched found: 514.903381
new sched found: 500.130890
new sched found: 526.292542
new sched found: 507.665344
new sched found: 539.196960
new sched found: 519.553345
new sched found: 546.619995
new sched found: 519.170349
new sched found: 575.565430
new sched found: 494.867676
new sched found: 523.768250
new sched found: 532.422363
new sched found: 526.613708
new sched found: 533.459473
new sched found: 506.334625
new sched found: 552.060364
new sched found: 506.141113
new sched found: 568.713623
new sched found: 549.091248
new sched found: 539.387024
new sched found: 559.185242
new sched found: 504.706238
new sched found: 521.355774
new sched found: 546.714844
new sched found: 529.928345
new sched found: 512.603088
new sched found: 513.945312
new sched found: 517.916260
new sched found: 552.427917
new sched found: 537.603271
new sched found: 584.136414
new sched found: 534.077087
new sched found: 543.115540
new sched found: 512.313721
new sched found: 510.106354
new sched found: 529.873657
new sched found: 515.414001
new sched found: 503.238190
new sched found: 523.731384
new sched found: 547.254578
new sched found: 520.730347
new sched found: 525.790588
new sched found: 531.244812
new sched found: 505.165131
new sched found: 544.370056
new sched found: 529.885742
new sched found: 520.973328
new sched found: 556.006653
new sched found: 524.367004
new sched found: 513.251587
new sched found: 510.582428
new sched found: 557.342163
new sched found: 532.553955
new sched found: 544.791626
new sched found: 510.883240
new sched found: 518.257141
new sched found: 515.732117
new sched found: 527.016174
new sched found: 529.487061
new sched found: 499.326721
new sched found: 498.301605
new sched found: 511.969757
new sched found: 516.981934
new sched found: 523.454224
new sched found: 515.187500
new sched found: 550.040344
new sched found: 510.821869
new sched found: 522.541260
new sched found: 543.855225
new sched found: 515.646118
new sched found: 510.655304
new sched found: 553.258240
new sched found: 558.516296
new sched found: 514.861694
new sched found: 542.884033
new sched found: 547.056274
new sched found: 519.997131
new sched found: 522.827393
new sched found: 510.813446
new sched found: 503.720001
new sched found: 541.535034
new sched found: 553.231506
new sched found: 539.659302
new sched found: 536.570557
new sched found: 562.823853
new sched found: 518.467651
new sched found: 503.544250
new sched found: 558.699585
new sched found: 531.804993
new sched found: 523.338196
new sched found: 525.478455
new sched found: 525.191101
new sched found: 533.044189
new sched found: 540.795410
new sched found: 515.388733
new sched found: 530.575500
new sched found: 523.177917
new sched found: 521.951477
new sched found: 521.361145
new sched found: 510.665161
new sched found: 549.760193
new sched found: 559.529053
new sched found: 522.648682
new sched found: 542.532654
new sched found: 554.847656
new sched found: 540.080078
new sched found: 525.189758
new sched found: 528.662598
new sched found: 522.257324
new sched found: 514.139893
new sched found: 527.661072
new sched found: 494.704559
new sched found: 491.529816
new sched found: 531.522278
new sched found: 524.889404
Epoch 201: min eff = 491.529816
491.529816|-10|8|10|3|-5|-2|8|9|-7|9|-6|2|-3|2|-6|0|8|3|-3|-8|8|-8|-5|-5|4|-1|3|4|-2|-3|6|8|5|-3|3|4|-5|5|5|-9|-5|-1|-3|-10|-6|10|5|-9|4|-5|-7|7|9|9|-8|-7|2|-9|3|3|5|10|7|-9|-5|3|7|-5|-4|8|3|7|-2|-6|6|10|10|3|-9|9|1|5|7|-3|-4|8|-9|8|-6|-9|7|-2|2|-9|-6|-5|-8|6|8|-10|3|2|-2|-8|7|-6|7|4|-3|5|1|-6|6|-7|-9|10|1|-2|-9|4|7|5|-4|-3|5|2|0|-10|-10|-1|4|-4|3|7|8|5|-6|9|-8|7|-8|7|-10|2|0|2|-4|3|4|2|-1|-1|-3|0|5|-4|4|-1|-2|-8|6|-9|-9|-10|9|-2|1|4|5|-5|-6|4|7|-10|1|10|10|-10|4|0|-4|5|9|-7|-7|-7|-10|2|-10|-3|-6|4|4|10|7|10|-3|-1|6|5|-10|10|-9|-1|-2|-10|-3|5|-2|-2|10|-6|8|-4|10|7|9|-6|10|-4|-10|7|2|-3|-4|-1|-7|9|6|3|3|-9|-2|9|-9|8|6|6|-1|1|3|4|7|-5|2|-4|-4|-1|5|-1|3|4|-4|-5|-4|9|-2|8|-9|-5|-8|2|-1|-7|0|9|-1|0|-2|-1|2|-1|6|-7|9|-3|-4|-4|7|-3|-6|-4|4|-9|-6|8|-4|-7|-6|-10|9|10|-6|-1|1|-2|-10|3|9|9|8|6|-8|9|8|-6|-3|6|-9|-1|4|-5|4|9|7|-5|4|-1|-2|-10|-2|5|-10|3|-7|-1|-6|-1|1|-9|-2|4|3|2|-7|-7|8|-3|-5|5|-2|-8|8|-7|6|-8|3|7|2|1|-5|-1|6|7|-3|6|6|-5|-2|-2|8|-1|8|-2|9|1|-6|7|5|10|-10|-6|-10|-6|1|2|10|2|-9|-8|-1|-7|-5|8|-3|-5|-7|-9|10|0|10|9|2|-3|5|5|-1|0|-8|1|-9|-9|-2|-6|-7|-4|2|-9|-3|9|-6|-9|-5|8|3|3|-6|1|-9|5|8|-9|-4|3|0|8|7|-8|-4|-7|10|2|-5|3|-7|4|5|3|10|-5|1|-4|3|9|1|-2|4|6|4|5|-1|7|9|8|2|9|0|-8|-10|7|-2|-3|-6|-8|-4|7|6|6|-6|2|-7|7|4|7|-4|6|0|-4|10|0|9|-3|0|9|-8|1|1|-10|-1|0|2|-6|-6|2|4|0
entire 840150000 micro seconds
proc 819200000 micro seconds
new sched found: 505.643250
new sched found: 486.831116
new sched found: 532.535400
new sched found: 531.226990
new sched found: 553.801086
new sched found: 522.188538
new sched found: 527.544922
new sched found: 575.825195
new sched found: 521.487793
new sched found: 547.409668
new sched found: 494.053406
new sched found: 515.420349
new sched found: 488.247314
new sched found: 508.928650
new sched found: 542.918518
new sched found: 534.175903
new sched found: 536.546448
new sched found: 537.246948
new sched found: 523.906799
new sched found: 515.620544
new sched found: 512.100891
new sched found: 498.384491
new sched found: 507.360687
new sched found: 520.557068
new sched found: 516.859680
new sched found: 527.939331
new sched found: 513.946960
new sched found: 543.049316
new sched found: 512.477905
new sched found: 552.922180
new sched found: 547.031555
new sched found: 510.530945
new sched found: 528.391052
new sched found: 526.459595
new sched found: 523.544556
new sched found: 501.456268
new sched found: 528.757019
new sched found: 540.743896
new sched found: 539.932922
new sched found: 511.946808
new sched found: 545.272400
new sched found: 510.953125
new sched found: 551.453491
new sched found: 552.916321
new sched found: 505.532837
new sched found: 567.607666
new sched found: 534.890198
new sched found: 509.350342
new sched found: 541.678101
new sched found: 506.707642
new sched found: 519.056580
new sched found: 497.933838
new sched found: 555.117554
new sched found: 509.262634
new sched found: 541.092957
new sched found: 534.553528
new sched found: 505.438446
new sched found: 511.340088
new sched found: 503.901672
new sched found: 539.595825
new sched found: 517.486816
new sched found: 511.944824
new sched found: 533.571350
new sched found: 526.954285
new sched found: 522.603577
new sched found: 543.660706
new sched found: 521.940918
new sched found: 521.550110
new sched found: 556.803284
new sched found: 523.718384
new sched found: 525.856689
new sched found: 524.916626
new sched found: 538.703735
new sched found: 539.291016
new sched found: 548.143372
new sched found: 518.005859
new sched found: 523.161072
new sched found: 556.811279
new sched found: 576.526001
new sched found: 541.043640
new sched found: 537.140991
new sched found: 538.398438
new sched found: 546.022095
new sched found: 534.865540
new sched found: 535.144531
new sched found: 550.118286
new sched found: 519.426636
new sched found: 506.728455
new sched found: 528.598999
new sched found: 519.480103
new sched found: 511.225067
new sched found: 526.726501
new sched found: 562.317871
new sched found: 552.208801
new sched found: 532.565308
new sched found: 513.534973
new sched found: 510.438324
new sched found: 540.609436
new sched found: 552.121887
new sched found: 494.895752
new sched found: 513.346008
new sched found: 549.274475
new sched found: 524.915649
new sched found: 521.761597
new sched found: 500.985748
new sched found: 541.175049
new sched found: 550.420410
new sched found: 532.292603
new sched found: 513.293335
new sched found: 521.828979
new sched found: 533.670349
new sched found: 522.474121
new sched found: 521.919556
new sched found: 500.523987
new sched found: 499.501556
new sched found: 510.028809
new sched found: 527.921082
new sched found: 530.119141
new sched found: 527.433533
new sched found: 523.558594
new sched found: 529.332336
new sched found: 513.471252
new sched found: 533.082886
new sched found: 490.934662
new sched found: 544.398071
new sched found: 534.961975
new sched found: 542.957092
new sched found: 536.139954
new sched found: 531.321289
new sched found: 501.812866
new sched found: 518.938904
new sched found: 530.952698
new sched found: 500.099915
new sched found: 521.987671
new sched found: 556.974792
new sched found: 527.887024
new sched found: 500.913971
new sched found: 521.463440
new sched found: 524.027405
new sched found: 577.840149
new sched found: 576.691711
new sched found: 519.505371
new sched found: 514.902588
new sched found: 555.528564
new sched found: 549.478210
new sched found: 526.780640
new sched found: 531.714172
new sched found: 537.841492
new sched found: 489.419037
new sched found: 578.155884
new sched found: 486.792023
new sched found: 492.295441
new sched found: 555.562012
new sched found: 522.177429
new sched found: 516.499390
new sched found: 520.814270
new sched found: 519.968689
new sched found: 502.752350
new sched found: 541.820984
new sched found: 517.211487
new sched found: 513.365540
new sched found: 520.020569
new sched found: 504.743988
